Model Name,Number of Vectors,Number of Calls,Time Elapsed,IoU
Closed Loop Second Order,25,94,0.0470123291015625,0.0
Closed Loop Second Order,25,87,0.04311394691467285,0.0
Closed Loop Second Order,25,92,0.04481363296508789,0.0
Closed Loop Second Order,25,86,0.0410008430480957,0.0
Closed Loop Second Order,25,95,0.04550647735595703,0.0
Closed Loop Second Order,25,87,0.04199981689453125,0.0
Closed Loop Second Order,25,94,0.045507192611694336,0.0
Closed Loop Second Order,25,85,0.043000221252441406,0.0
Closed Loop Second Order,25,93,0.04551076889038086,0.0
Closed Loop Second Order,25,88,0.044001102447509766,0.0
Closed Loop Second Order,25,92,0.04350709915161133,0.0
Closed Loop Second Order,25,86,0.04400300979614258,0.0
Closed Loop Second Order,25,93,0.045635223388671875,0.0
Closed Loop Second Order,25,88,0.041998863220214844,0.0
Closed Loop Second Order,25,91,0.04250741004943848,0.0
Closed Loop Second Order,25,89,0.04199957847595215,0.0
Closed Loop Second Order,25,93,0.04400300979614258,0.0
Closed Loop Second Order,25,88,0.04247903823852539,0.0
Closed Loop Second Order,25,92,0.04300260543823242,0.0
Closed Loop Second Order,50,272,0.1295163631439209,0.0
Closed Loop Second Order,50,195,0.09550762176513672,0.0
Closed Loop Second Order,50,197,0.12651300430297852,0.0
Closed Loop Second Order,50,202,0.09751558303833008,0.0
Closed Loop Second Order,50,202,0.09851312637329102,0.0
Closed Loop Second Order,50,195,0.09517812728881836,0.0
Closed Loop Second Order,50,203,0.09950613975524902,0.0
Closed Loop Second Order,50,201,0.09750866889953613,0.0
Closed Loop Second Order,50,201,0.09458184242248535,0.0
Closed Loop Second Order,50,201,0.0965120792388916,0.0
Closed Loop Second Order,50,199,0.0950617790222168,0.0
Closed Loop Second Order,50,198,0.0945138931274414,0.0
Closed Loop Second Order,50,198,0.0965125560760498,0.0
Closed Loop Second Order,50,202,0.09850668907165527,0.0
Closed Loop Second Order,50,195,0.09250283241271973,0.0
Closed Loop Second Order,50,207,0.10321354866027832,0.0
Closed Loop Second Order,50,198,0.09764456748962402,0.0
Closed Loop Second Order,50,202,0.09900355339050293,0.0
Closed Loop Second Order,50,199,0.09862804412841797,0.0
Closed Loop Second Order,50,203,0.09601187705993652,0.0
Closed Loop Second Order,50,199,0.09551334381103516,0.0
Closed Loop Second Order,50,201,0.09850692749023438,0.0
Closed Loop Second Order,50,198,0.09551024436950684,0.0
Closed Loop Second Order,50,196,0.09151101112365723,0.0
Closed Loop Second Order,50,200,0.09516692161560059,0.0
Closed Loop Second Order,50,198,0.09550714492797852,0.0
Closed Loop Second Order,50,205,0.09850525856018066,0.0
Closed Loop Second Order,50,197,0.09150815010070801,0.0
Closed Loop Second Order,50,207,0.10262513160705566,0.0
Closed Loop Second Order,50,191,0.09000992774963379,0.0
Closed Loop Second Order,50,210,0.09750556945800781,0.0
Closed Loop Second Order,50,194,0.08850622177124023,0.0
Closed Loop Second Order,50,202,0.09434223175048828,0.0
Closed Loop Second Order,50,192,0.09151148796081543,0.0
Closed Loop Second Order,50,202,0.09450888633728027,0.0
Closed Loop Second Order,50,198,0.0935063362121582,0.0
Closed Loop Second Order,50,201,0.09850955009460449,0.0
Closed Loop Second Order,50,202,0.09851336479187012,0.0
Closed Loop Second Order,50,198,0.1004641056060791,0.0
Closed Loop Second Order,50,201,0.10357356071472168,0.0
Closed Loop Second Order,50,201,0.09950947761535645,0.0
Closed Loop Second Order,50,203,0.09950613975524902,0.0
Closed Loop Second Order,50,197,0.09468221664428711,0.0
Closed Loop Second Order,50,201,0.09450411796569824,0.0
Closed Loop Second Order,50,198,0.09701824188232422,0.0
Closed Loop Second Order,50,200,0.09551167488098145,0.0
Closed Loop Second Order,50,197,0.09350848197937012,0.0
Closed Loop Second Order,50,201,0.09718036651611328,0.0
Closed Loop Second Order,50,203,0.10003066062927246,0.0
Closed Loop Second Order,50,201,0.09902286529541016,0.0
Closed Loop Second Order,100,529,0.2645285129547119,0.0
Closed Loop Second Order,100,373,0.21238303184509277,0.0
Closed Loop Second Order,100,358,0.1760120391845703,0.0
Closed Loop Second Order,100,381,0.18281102180480957,0.0
Closed Loop Second Order,100,363,0.17722225189208984,0.0
Closed Loop Second Order,100,378,0.17950725555419922,0.0
Closed Loop Second Order,100,364,0.17701268196105957,0.0
Closed Loop Second Order,100,381,0.1830141544342041,0.0
Closed Loop Second Order,100,361,0.1729583740234375,0.0
Closed Loop Second Order,100,377,0.18227839469909668,0.0
Closed Loop Second Order,100,362,0.1730177402496338,0.0
Closed Loop Second Order,100,378,0.17951154708862305,0.0
Closed Loop Second Order,100,363,0.18073153495788574,0.0
Closed Loop Second Order,100,371,0.17801737785339355,0.0
Closed Loop Second Order,100,365,0.1790142059326172,0.0
Closed Loop Second Order,100,376,0.17852330207824707,0.0
Closed Loop Second Order,100,364,0.17401409149169922,0.0
Closed Loop Second Order,100,369,0.17650842666625977,0.0
Closed Loop Second Order,100,367,0.18150615692138672,0.0
Closed Loop Second Order,100,371,0.17601275444030762,0.0
Closed Loop Second Order,100,368,0.18352556228637695,0.0
Closed Loop Second Order,100,380,0.18381834030151367,0.0
Closed Loop Second Order,100,360,0.17602109909057617,0.0
Closed Loop Second Order,100,379,0.18201565742492676,0.0
Closed Loop Second Order,100,360,0.17639398574829102,0.0
Closed Loop Second Order,100,380,0.18262243270874023,0.0
Closed Loop Second Order,100,363,0.17833280563354492,0.0
Closed Loop Second Order,100,373,0.18166089057922363,0.0
Closed Loop Second Order,100,366,0.17301678657531738,0.0
Closed Loop Second Order,100,370,0.1759648323059082,0.0
Closed Loop Second Order,100,374,0.18202757835388184,0.0
Closed Loop Second Order,100,370,0.17401528358459473,0.0
Closed Loop Second Order,100,363,0.1720106601715088,0.0
Closed Loop Second Order,100,368,0.17562150955200195,0.0
Closed Loop Second Order,100,368,0.17902088165283203,0.0
Closed Loop Second Order,100,370,0.17440104484558105,0.0
Closed Loop Second Order,100,364,0.17701411247253418,0.0
Closed Loop Second Order,100,376,0.18050670623779297,0.0
Closed Loop Second Order,100,369,0.18001151084899902,0.0
Closed Loop Second Order,100,375,0.17775440216064453,0.0
Closed Loop Second Order,100,369,0.17748737335205078,0.0
Closed Loop Second Order,100,370,0.17614006996154785,0.0
Closed Loop Second Order,100,369,0.1760244369506836,0.0
Closed Loop Second Order,100,367,0.1743769645690918,0.0
Closed Loop Second Order,100,378,0.18322110176086426,0.0
Closed Loop Second Order,100,357,0.1657848358154297,0.0
Closed Loop Second Order,100,373,0.17570877075195312,0.0
Closed Loop Second Order,100,360,0.1665172576904297,0.0
Closed Loop Second Order,100,383,0.18502283096313477,0.0
Closed Loop Second Order,100,361,0.17902183532714844,0.0
Closed Loop Second Order,250,1323,0.7013435363769531,0.0
Closed Loop Second Order,250,912,0.45101141929626465,0.0
Closed Loop Second Order,250,894,0.44151997566223145,0.0
Closed Loop Second Order,250,924,0.4632453918457031,0.0
Closed Loop Second Order,250,900,0.4458763599395752,0.0
Closed Loop Second Order,250,924,0.4588658809661865,0.0
Closed Loop Second Order,250,898,0.44385313987731934,0.0
Closed Loop Second Order,250,934,0.4661293029785156,0.0
Closed Loop Second Order,250,896,0.4412834644317627,0.0
Closed Loop Second Order,250,923,0.4531209468841553,0.0
Closed Loop Second Order,250,893,0.4423713684082031,0.0
Closed Loop Second Order,250,923,0.44806528091430664,0.0
Closed Loop Second Order,250,904,0.4385960102081299,0.0
Closed Loop Second Order,250,918,0.46143555641174316,0.0
Closed Loop Second Order,250,896,0.4401886463165283,0.0
Closed Loop Second Order,250,919,0.449420690536499,0.0
Closed Loop Second Order,250,904,0.4350087642669678,0.0
Closed Loop Second Order,250,923,0.4541008472442627,0.0
Closed Loop Second Order,250,900,0.43758368492126465,0.0
Closed Loop Second Order,250,919,0.4592416286468506,0.0
Closed Loop Second Order,250,902,0.4490199089050293,0.0
Closed Loop Second Order,250,931,0.4810764789581299,0.0
Closed Loop Second Order,250,885,0.5102956295013428,0.0
Closed Loop Second Order,250,924,0.4374666213989258,0.0
Closed Loop Second Order,250,888,0.4357571601867676,0.0
Closed Loop Second Order,250,934,0.4851646423339844,0.0
Closed Loop Second Order,250,905,0.4595305919647217,0.0
Closed Loop Second Order,250,917,0.4451014995574951,0.0
Closed Loop Second Order,250,912,0.44925689697265625,0.0
Closed Loop Second Order,250,909,0.43877243995666504,0.0
Closed Loop Second Order,250,928,0.45523691177368164,0.0
Closed Loop Second Order,250,899,0.44104480743408203,0.0
Closed Loop Second Order,250,910,0.44684648513793945,0.0
Closed Loop Second Order,250,896,0.4428064823150635,0.0
Closed Loop Second Order,250,913,0.44757890701293945,0.0
Closed Loop Second Order,250,912,0.4425976276397705,0.0
Closed Loop Second Order,250,900,0.43734049797058105,0.0
Closed Loop Second Order,250,930,0.453265905380249,0.0
Closed Loop Second Order,250,894,0.4407522678375244,0.0
Closed Loop Second Order,250,929,0.45143842697143555,0.0
Closed Loop Second Order,250,896,0.4398829936981201,0.0
Closed Loop Second Order,250,931,0.45888471603393555,0.0
Closed Loop Second Order,250,891,0.4409966468811035,0.0
Closed Loop Second Order,250,923,0.44849658012390137,0.0
Closed Loop Second Order,250,910,0.4431734085083008,0.0
Closed Loop Second Order,250,914,0.44892096519470215,0.0
Closed Loop Second Order,250,903,0.4427008628845215,0.0
Closed Loop Second Order,250,910,0.44298362731933594,0.0
Closed Loop Second Order,250,916,0.4456970691680908,0.0
Closed Loop Second Order,250,903,0.4362623691558838,0.0
Closed Loop Second Order,500,2633,1.3229255676269531,0.0
Closed Loop Second Order,500,1857,0.9228408336639404,0.0
Closed Loop Second Order,500,1798,0.8799872398376465,0.0
Closed Loop Second Order,500,1898,0.9341280460357666,0.0
Closed Loop Second Order,500,1813,0.909752607345581,0.0
Closed Loop Second Order,500,1878,0.9417061805725098,0.0
Closed Loop Second Order,500,1813,0.9114718437194824,0.0
Closed Loop Second Order,500,1910,0.9456424713134766,0.0
Closed Loop Second Order,500,1818,0.90016770362854,0.0
Closed Loop Second Order,500,1882,0.9296844005584717,0.0
Closed Loop Second Order,500,1800,0.8783862590789795,0.0
Closed Loop Second Order,500,1867,0.9172155857086182,0.0
Closed Loop Second Order,500,1828,0.8925678730010986,0.0
Closed Loop Second Order,500,1856,0.9107213020324707,0.0
Closed Loop Second Order,500,1829,0.8995118141174316,0.0
Closed Loop Second Order,500,1865,0.9049851894378662,0.0
Closed Loop Second Order,500,1839,0.9015741348266602,0.0
Closed Loop Second Order,500,1860,0.9172337055206299,0.0
Closed Loop Second Order,500,1826,0.8877918720245361,0.0
Closed Loop Second Order,500,1871,0.9179577827453613,0.0
Closed Loop Second Order,500,1831,0.8891749382019043,0.0
Closed Loop Second Order,500,1879,0.9308722019195557,0.0
Closed Loop Second Order,500,1826,0.8829050064086914,0.0
Closed Loop Second Order,500,1873,0.9153790473937988,0.0
Closed Loop Second Order,500,1800,0.883286714553833,0.0
Closed Loop Second Order,500,1901,0.9363138675689697,0.0
Closed Loop Second Order,500,1842,0.8968720436096191,0.0
Closed Loop Second Order,500,1864,0.9093384742736816,0.0
Closed Loop Second Order,500,1822,0.8821432590484619,0.0
Closed Loop Second Order,500,1859,0.9033708572387695,0.0
Closed Loop Second Order,500,1861,0.9049797058105469,0.0
Closed Loop Second Order,500,1844,0.8945631980895996,0.0
Closed Loop Second Order,500,1841,0.8977622985839844,0.0
Closed Loop Second Order,500,1833,0.9113974571228027,0.0
Closed Loop Second Order,500,1835,0.894127607345581,0.0
Closed Loop Second Order,500,1856,0.9133186340332031,0.0
Closed Loop Second Order,500,1820,0.8822355270385742,0.0
Closed Loop Second Order,500,1887,0.925971508026123,0.0
Closed Loop Second Order,500,1805,0.8710854053497314,0.0
Closed Loop Second Order,500,1878,0.9192476272583008,0.0
Closed Loop Second Order,500,1819,0.8959741592407227,0.0
Closed Loop Second Order,500,1885,0.9255580902099609,0.0
Closed Loop Second Order,500,1819,0.8778748512268066,0.0
Closed Loop Second Order,500,1868,0.9151864051818848,0.0
Closed Loop Second Order,500,1845,0.9196712970733643,0.0
Closed Loop Second Order,500,1838,0.9154167175292969,0.0
Closed Loop Second Order,500,1841,0.9148838520050049,0.0
Closed Loop Second Order,500,1845,0.9000132083892822,0.0
Closed Loop Second Order,500,1858,0.9134972095489502,0.0
Closed Loop Second Order,500,1846,0.9079017639160156,0.0
